uri,uri_canonical,id,name,lat,lon,op_type,op_type_label,country,op_type_code,op_type_name
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9d37f34d07b54451e73543ffe80b1714e909d85c,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01770,EL01770,AXIOS,40.6942,22.6982,http://data.europa.eu/949/concepts/op-types/rinf/80,80,http://publications.europa.eu/resource/authority/country/GRC,80,junction
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a14e03504b10aec8563d389283b4ccaa9945cebf,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01630,EL01630,NEOI POROI,39.976,22.6384,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a331da3d230a71ef5e13f52532dc33952c03b9ed,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01170,EL01170,DEKELEIA,38.0995,23.7797,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a4450280b2376bf34e757028d4b2a314f5261103,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL03150,EL03150,PALLINI,38.0053,23.8699,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/GRC,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a51bb42f1b70bceb44316b11e45c24f8d140df3e,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL05170,EL05170,KINETA N.,37.9654,23.2009,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/GRC,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a5d11fe8c5bcc34e6b1ac28baf9b5f0f49ca92e4,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EU00186,EU00186,PYTHION-UZUNKOPRU,41.3621,26.6315,http://data.europa.eu/949/concepts/op-types/rinf/90,90,http://publications.europa.eu/resource/authority/country/GRC,90,border point
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/afd784b2376830a62c239e23db3cd18d91a5af76,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL10070,EL10070,AGHIA MARINA,38.8973,22.5847,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b748fd4a81716ccdd09887246bbe534988afc4eb,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL16210,EL16210,VEGORITIS,40.7727,21.7693,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/bac8ab1e09713de3c92f560d23556525e9120a81,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL03230,EL03230,MIDEN,38.0647,23.7408,http://data.europa.eu/949/concepts/op-types/rinf/120,120,http://publications.europa.eu/resource/authority/country/GRC,120,switch
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/bbd99bb6d91530ab90bd2a5f6dd75780aadcf80e,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL03030,EL03030,METAMORFOSI,38.0602,23.7555,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/GRC,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/bf73f40715ad119b5440576d46fd9e5e6486cc1f,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EU00190,EU00190,NEOS KAFKASOS-KREMENITSA,40.9073,21.4645,http://data.europa.eu/949/concepts/op-types/rinf/90,90,http://publications.europa.eu/resource/authority/country/GRC,90,border point
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c2c903dac3d364ffa47aaa744e5051f726f3d9aa,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL13130,EL13130,LATOMION,39.3835,22.8497,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c409396841f063250b2f342bf2e00bb0f7672a8f,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL03170,EL03170,PAEANIA-KANTZA,37.9838,23.8698,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/GRC,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d22231aad4bcac7279cf70f6eb4ad5e1efd065bd,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01710,EL01710,AEGHINION,40.4979,22.5525,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d843343611cf3e65b023ff3bfcec7a0404b6185e,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL16290,EL16290,MESSONISSION (SWITCH),40.7918,21.4745,http://data.europa.eu/949/concepts/op-types/rinf/120,120,http://publications.europa.eu/resource/authority/country/GRC,120,switch
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/da371f5f3fffaeda7de0f545387c66b06f55c6f1,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL11170,EL11170,THAVMAKOS,39.1525,22.2752,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/dd8320db7c140786b8798572f26325f938576a9a,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL03090,EL03090,KIFISSIAS,38.0421,23.8037,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/GRC,70,passenger stop
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e43e452a4c778a8bd9d8f035669d33c724f8e17e,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL01730,EL01730,PLATY,40.6365,22.5295,http://data.europa.eu/949/concepts/op-types/rinf/10,10,http://publications.europa.eu/resource/authority/country/GRC,10,station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e9e80dfcb046a6dc53e0d1e7cb0cc922582638a7,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL25750,EL25750,KIRKI,40.9755,25.7979,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e9eaf566499b7b9bb1e10ce65015085bdaa033a8,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL13030,EL13030,CHALKI,39.5917,22.5362,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ead2f3f044955f01d55ef20193933fc13e029687,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL27150,EL27150,LAVARA,41.267,26.3841,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ee6acffdddd3e57de205a1f0085d03f5acba9e21,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL13150,EL13150,MELISSIATIKA,39.3867,22.9122,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f60b57f92579f895a9e1abbb0a197ec3f4ab5f4c,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EU00188,EU00188,KULATA-PROMACHON,41.3795,23.3643,http://data.europa.eu/949/concepts/op-types/rinf/90,90,http://publications.europa.eu/resource/authority/country/GRC,90,border point
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f72dd729df6f95731cafab0a3e1d5b7f326f9d52,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL11130,EL11130,THERME,39.135,22.1628,http://data.europa.eu/949/concepts/op-types/rinf/20,20,http://publications.europa.eu/resource/authority/country/GRC,20,small station
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/fea1134a754e6be00195eae0229651fc65881ff2,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EL03110,EL03110,PENTELIS,38.0331,23.8224,http://data.europa.eu/949/concepts/op-types/rinf/70,70,http://publications.europa.eu/resource/authority/country/GRC,70,passenger stop
